mode: atomic
github.com/artamananda/tryout-sample/main.go:36.13,90.40 43 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:74.2,74.37 1 0
github.com/artamananda/tryout-sample/internal/repository/transaction_tryout_repository.go:77.104,81.2 3 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:18.56,20.2 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:22.101,27.2 4 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:29.101,38.25 4 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:38.25,40.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:42.2,42.15 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:45.87,48.2 2 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:50.107,53.30 3 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:53.30,55.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:56.2,56.20 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:59.117,63.25 3 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:63.25,65.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:67.2,67.31 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:67.31,69.3 1 0
github.com/artamananda/tryout-sample/internal/repository/tryout_repository.go:71.2,72.16 2 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:17.64,19.2 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:21.118,24.16 3 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:24.16,26.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:27.2,27.20 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:30.118,32.16 2 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:32.16,34.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:35.2,35.20 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:38.100,40.16 2 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:40.16,42.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:45.121,48.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:48.30,50.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:51.2,51.25 1 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:54.113,58.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_answer_repository.go:60.90,64.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:19.52,21.2 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:23.93,25.20 2 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:25.20,27.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:28.2,31.13 4 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:34.93,39.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:41.81,44.2 2 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:46.101,49.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:49.30,51.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:52.2,52.18 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:55.111,59.25 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:59.25,61.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:63.2,63.23 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:63.23,65.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:66.2,68.14 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:71.106,74.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:74.30,76.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:77.2,77.24 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:80.106,88.16 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:88.16,90.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:91.2,91.17 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:94.109,97.25 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:97.25,98.54 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:98.54,100.4 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:101.3,101.40 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:104.2,104.17 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:107.111,116.2 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:118.103,121.30 3 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:121.30,123.3 1 0
github.com/artamananda/tryout-sample/internal/repository/user_repository.go:124.2,124.18 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:21.108,26.2 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:28.121,30.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:30.16,34.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:36.2,51.16 3 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:51.16,53.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:55.2,70.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:73.137,75.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:75.16,79.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:81.2,82.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:82.16,86.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:88.2,103.16 14 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:103.16,105.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:107.2,122.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:125.141,127.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:127.16,131.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:133.2,134.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:134.16,136.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:138.2,140.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:140.16,142.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:144.2,149.16 4 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:149.16,153.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:155.2,170.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:173.140,175.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:175.16,179.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:181.2,182.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:182.16,184.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:186.2,188.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:188.16,190.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:192.2,197.16 4 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:197.16,201.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:203.2,218.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:221.80,223.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:223.16,227.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:229.2,231.12 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:234.105,236.16 2 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:236.16,238.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:240.2,255.8 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:258.115,262.31 3 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:262.31,281.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:282.2,282.22 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:282.22,284.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:285.2,285.23 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:288.122,292.31 3 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:292.31,311.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:312.2,312.22 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:312.22,314.3 1 0
github.com/artamananda/tryout-sample/internal/service/ebook_service.go:315.2,315.23 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:22.116,27.2 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:29.127,31.16 2 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:31.16,35.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:37.2,50.16 3 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:50.16,52.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:54.2,64.8 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:67.145,69.16 2 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:69.16,73.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:75.2,89.16 3 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:89.16,91.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:93.2,103.8 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:106.147,108.16 2 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:108.16,112.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:114.2,115.16 2 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:115.16,117.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:119.2,121.16 2 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:121.16,123.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:125.2,130.16 4 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:130.16,134.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:136.2,147.8 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:150.84,152.16 2 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:152.16,154.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:155.2,155.12 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:158.111,160.16 2 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:160.16,162.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:163.2,173.8 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:176.132,180.35 3 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:180.35,192.3 1 0
github.com/artamananda/tryout-sample/internal/service/program_service.go:194.2,194.22 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:22.120,27.2 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:29.147,31.16 2 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:31.16,35.3 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:37.2,51.16 3 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:51.16,53.3 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:55.2,66.8 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:69.149,71.16 2 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:71.16,75.3 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:77.2,78.16 2 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:78.16,80.3 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:82.2,94.16 11 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:94.16,98.3 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:100.2,111.8 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:114.150,116.16 2 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:116.16,120.3 1 0
github.com/artamananda/tryout-sample/internal/service/question_service.go:122.2,123.16 2 0
